Press a key to start... (3)
q = quit
p = toggle playstop
o = toggle orderstop
t = toggle tickstop
j = jump forward 1 order
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
DIVISION: 0/1f
  D64]	C0 E0,0,0 	P113 S2	 | C1 E0,0,0 	P113 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
  D29]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D28]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D27]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P214 S6	 | 
  D26]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P428 S4	 | 
  D25]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D24]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D23]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D22]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D21]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D20]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D19]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D18]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D17]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D16]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D15]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D14]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D13]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D12]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D11]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P214 S6	 | 
  D10]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D9]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D8]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D7]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D6]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D5]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D4]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D3]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D2]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D1]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
DIVISION: 18/1f
  D64]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
  D63]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D62]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P480 S4	 | 
  D61]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D60]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D59]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D58]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P480 S4	 | 
  D57]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D56]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D55]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D54]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D53]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D52]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D51]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D50]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D49]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D48]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D47]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D46]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D45]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D44]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D43]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 Cmnd :Cmnd :| C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D42]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D41]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D40]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D39]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D38]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D37]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D36]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D35]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D34]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D33]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D32]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P480 S4	 | 
  D31]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D30]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P428 S4	 | 
  D29]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D28]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D27]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P214 S6	 | 
  D26]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P428 S4	 | 
  D25]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D24]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D23]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D22]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D21]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D20]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D19]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D18]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D17]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P0 S0	 | 
  D16]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D15]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D14]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D13]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D12]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D11]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P214 S6	 | 
  D10]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P214 S6	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D9]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D8]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D7]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D6]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D5]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D4]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P214 S6	 | 
  D3]	C0 E0,0,0 	P151 S2	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D2]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P226 S2	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P640 S4	 | 
  D1]	C0 E0,0,0 	P214 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
DIVISION: 19/1f
  D64]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
  D63]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D62]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D61]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D60]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
  D59]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D58]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D57]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D56]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D55]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D54]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D53]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D52]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D51]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D50]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D49]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P0 S0	 | C3 E0,0,0 	P0 S0	 | 
  D48]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D47]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D46]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D45]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D44]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D43]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D42]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D41]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D40]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D39]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D38]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D37]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D36]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D35]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D34]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D33]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D32]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P480 S4	 | 
  D31]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D30]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P240 S4	 | 
  D29]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P240 S4	 | 
  D28]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P480 S4	 | 
  D27]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D26]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P240 S4	 | 
  D25]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P240 S4	 | 
  D24]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D23]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D22]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D21]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D20]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D19]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D18]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D17]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P808 S6	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P720 S4	 | 
  D16]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D15]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D14]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D13]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D12]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D11]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D10]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D9]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D8]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D7]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D6]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D5]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D4]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P640 S4	 | 
  D3]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D2]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
  D1]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P320 S4	 | 
DIVISION: 1a/1f
  D64]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
  D63]	C0 E0,0,0 	P0 S0	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P113 S3	 | C3 E0,0,0 	P0 S0	 | 
  D62]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P0 S0	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D61]	C0 E0,0,0 	P190 S3	 | C1 E0,0,0 	P127 S3	 | C2 E0,0,0 	P160 S2	 | C3 E0,0,0 	P269 S4	 | 
  D60]	C0 E0,0,0 	P226 S6	 | C1 E0,0,0 	P453 S5	 | C2 E0,0,0 	P453 S1	 | C3 E0,0,0 	P538 S4	 | 
